user	article
43922	25863
43923	25863
43924	25863
43925	25864
43627	25864
43626	25864
43926	25865
43927	25865
43928	25865
43929	25865
43930	25865
43931	25866
43932	25866
43933	25866
43507	25866
43934	25867
43935	25867
2414	25867
43936	25867
43937	25867
43938	25867
43939	25868
43940	25868
43941	25868
43942	25868
43943	25868
43944	25868
43945	25868
43946	25869
43947	25869
1690	25869
43948	25869
6618	25870
43949	25870
43950	25870
43951	25871
43952	25871
43953	25871
43225	25871
43954	25871
43955	25871
43956	25872
43957	25872
43958	25872
43959	25872
43767	25872
43960	25873
43961	25873
43962	25873
43963	25873
43964	25874
43965	25874
41597	25874
43966	25874
43967	25875
43968	25875
43969	25875
43970	25875
43971	25875
43972	25876
43973	25876
43974	25876
43975	25876
43976	25877
43977	25877
43978	25878
43979	25878
43980	25878
43981	25878
43982	25879
43983	25879
43984	25879
43985	25879
43986	25880
43987	25880
43988	25880
43989	25880
43376	25880
43990	25881
43991	25881
43992	25882
43993	25882
43240	25882
43994	25883
43995	25883
43996	25883
43997	25883
43998	25883
43232	25884
43999	25884
43230	25884
44000	25884
43234	25884
43773	25885
44001	25885
44002	25885
44003	25885
43774	25885
44004	25886
44005	25886
44006	25886
44007	25886
44008	25887
44009	25887
44010	25887
44011	25887
44012	25887
44013	25888
28237	25888
44014	25888
372	25889
44015	25889
44016	25889
43571	25889
44017	25889
43321	25890
43836	25890
43322	25890
43232	25891
43999	25891
43230	25891
44018	25891
44019	25891
43234	25891
44020	25892
43370	25892
43444	25892
43908	25892
44021	25893
44022	25893
43316	25893
44023	25893
44024	25894
44025	25894
44026	25894
44027	25894
43353	25895
43355	25895
44028	25895
43354	25895
44029	25896
44030	25896
44031	25896
44032	25896
44033	25896
44034	25896
44035	25896
44036	25896
44037	25896
44038	25897
44039	25897
44040	25897
44041	25897
44042	25898
44043	25898
44044	25899
44045	25899
44046	25899
44047	25899
44048	25899
44049	25900
44050	25900
44051	25900
44052	25900
44009	25900
44053	25901
44054	25901
44055	25901
44056	25901
44057	25901
44058	25901
44059	25901
43338	25902
43651	25902
43513	25903
43515	25903
43518	25903
44060	25904
44061	25904
44062	25904
44017	25904
44063	25905
44064	25905
44065	25905
44066	25905
44067	25905
44068	25906
43655	25906
44069	25906
43656	25906
43659	25906
44070	25907
44071	25907
44072	25907
44073	25907
8866	25907
44074	25907
44075	25908
44076	25908
44077	25908
44078	25909
44079	25909
44080	25910
44081	25910
44082	25910
44083	25910
44084	25910
44085	25910
44086	25910
44087	25911
44088	25911
44089	25911
44090	25911
44091	25911
44092	25912
44093	25912
44094	25913
44095	25913
43506	25913
44096	25914
44097	25914
44098	25914
44099	25914
44100	25914
43182	25914
43183	25914
43498	25915
44101	25915
44102	25915
44103	25915
44104	25915
6679	25915
44105	25915
44106	25916
44107	25916
44108	25916
43222	25916
44109	25916
43225	25916
44110	25917
44111	25917
44112	25917
43199	25917
44113	25918
44114	25918
44115	25919
43479	25919
44116	25919
44117	25919
43627	25919
44118	25920
44119	25920
44120	25920
44121	25920
44122	25920
44123	25920
44124	25920
44125	25920
35515	25921
44126	25921
44127	25921
44128	25921
44129	25922
44130	25922
44131	25922
44132	25922
44133	25922
44134	25922
44135	25923
818	25923
44136	25923
44137	25923
44138	25923
44139	25924
44140	25924
44141	25925
44142	25925
43300	25925
1060	25925
44143	25925
44144	25925
44145	25925
44146	25925
44147	25925
43302	25925
44148	25926
44149	25926
44150	25926
43182	25926
43183	25926
44151	25927
44152	25927
44153	25927
44154	25927
44155	25927
44156	25927
44157	25928
44158	25928
44159	25928
44160	25928
44161	25928
5027	25929
44162	25929
43235	25929
44163	25930
44164	25930
44165	25930
44166	25930
44167	25930
43731	25930
44168	25931
43363	25931
43224	25931
44169	25932
44170	25932
44171	25932
44172	25932
44173	25932
44174	25932
44175	25933
44176	25933
44177	25933
44178	25933
44179	25934
44180	25934
44181	25934
44182	25934
44183	25934
44184	25934
44185	25934
44186	25934
44187	25934
44188	25934
44189	25935
44190	25935
18047	25936
44191	25936
44192	25936
43246	25936
43249	25936
44193	25936
44194	25937
44195	25937
44196	25937
44197	25937
44198	25937
44199	25937
44200	25937
44201	25937
44202	25937
44203	25937
44204	25938
44205	25938
44206	25938
44207	25938
3451	25938
3585	25938
44208	25939
43896	25939
44209	25939
44210	25940
43451	25940
44211	25940
44212	25940
44049	25941
43451	25941
6284	25942
12312	25942
44213	25943
42289	25943
44214	25944
44215	25944
44216	25944
18146	25944
44217	25944
44218	25945
44219	25945
44220	25946
44221	25946
44222	25946
44223	25946
44224	25947
44225	25947
44226	25948
44227	25948
44228	25948
962	25948
44229	25948
44230	25948
44231	25949
44232	25949
44233	25949
44234	25949
44235	25949
44097	25949
44236	25950
44237	25950
44238	25950
44239	25950
44139	25951
44140	25951
44240	25952
44241	25952
44242	25952
44243	25952
44244	25952
44245	25952
44246	25953
43916	25953
44247	25953
43726	25954
43727	25954
44248	25955
43534	25955
7426	25956
43176	25956
44249	25956
43177	25956
44250	25957
44251	25957
44252	25957
44253	25957
44254	25957
44255	25957
44256	25957
44257	25958
44258	25958
44259	25958
44260	25958
44261	25958
44262	25958
44263	25959
43576	25960
44264	25960
44265	25960
44266	25960
44267	25960
44268	25960
44269	25961
43565	25961
44270	25961
43568	25961
43571	25961
44271	25961
44272	25962
44273	25962
44274	25962
44275	25962
44276	25962
44277	25962
44278	25962
44279	25963
44280	25963
44281	25963
44282	25963
44283	25963
43213	25964
44284	25964
44285	25965
43514	25965
44286	25965
43518	25965
44287	25966
44288	25966
44289	25967
44290	25967
43183	25968
44291	25968
44292	25969
44293	25969
44294	25969
43414	25969
5711	25969
43205	25969
43204	25969
44295	25969
44296	25970
44297	25970
43831	25971
43916	25971
44298	25971
29859	25971
44299	25972
44300	25972
44301	25972
44302	25972
44303	25972
44304	25972
44305	25972
44306	25973
44307	25973
44308	25973
44309	25973
44310	25973
44311	25973
44312	25973
44313	25973
44314	25974
44315	25974
44316	25974
44317	25975
44318	25975
44319	25975
44320	25975
43909	25976
44321	25976
44322	25976
43911	25976
44323	25977
44324	25977
44325	25977
44326	25978
44327	25978
44328	25978
44329	25978
44330	25979
20552	25979
44331	25979
3508	25979
44332	25980
44333	25980
44334	25981
44335	25981
43203	25981
44336	25981
43843	25981
44337	25981
43205	25981
12653	25982
44338	25982
44339	25982
12367	25982
44340	25982
44341	25982
44342	25982
44343	25982
44344	25982
44345	25982
44346	25982
44044	25983
44347	25983
44348	25983
44349	25984
44350	25984
44351	25984
44352	25984
44353	25984
44354	25984
44355	25984
43182	25984
44356	25984
44357	25984
44358	25984
44359	25985
43650	25985
44360	25985
43653	25985
43839	25985
43224	25985
44361	25986
44362	25986
44363	25986
44364	25986
44365	25986
44366	25986
43957	25986
44367	25987
44368	25987
44369	25988
44062	25988
44370	25989
44371	25989
44372	25989
43470	25989
6284	25990
44373	25990
44374	25990
44375	25990
44376	25990
43176	25990
44377	25990
43442	25991
43369	25991
43370	25991
43444	25991
43581	25991
43587	25991
44308	25992
44378	25992
44379	25993
44380	25993
44358	25993
43182	25993
44381	25994
43843	25994
43204	25994
43832	25994
44382	25995
44383	25995
44384	25995
44385	25995
5027	25996
43229	25996
44160	25996
44386	25996
43235	25996
44387	25997
44388	25997
44389	25997
43176	25997
44390	25998
44391	25998
44369	25999
43267	25999
43268	25999
44392	26000
43750	26000
44393	26000
44394	26000
44395	26000
44396	26000
43267	26001
44397	26001
43266	26001
44398	26001
44399	26001
44400	26001
44401	26001
44402	26001
43268	26001
44403	26002
44404	26002
44405	26002
44406	26002
44407	26002
44408	26002
43549	26002
44409	26003
44410	26003
44411	26003
44412	26003
44413	26003
44414	26004
44415	26004
44416	26005
43957	26005
44417	26005
43767	26005
44208	26006
44418	26006
43898	26006
43894	26006
44419	26006
43896	26006
43895	26006
44420	26007
44421	26007
44422	26007
43580	26007
44423	26008
44424	26008
43916	26008
44425	26009
44426	26009
44427	26009
43848	26010
44428	26010
44429	26011
44430	26011
44431	26011
43235	26011
44160	26011
44432	26012
44433	26012
44434	26012
44435	26012
44436	26012
44437	26012
44438	26012
43198	26013
43842	26013
2885	26013
43203	26013
43204	26013
43205	26013
44439	26014
44440	26014
44441	26014
43403	26014
43401	26014
44263	26014
43405	26014
44442	26015
44443	26015
44444	26016
44445	26016
44446	26016
44447	26016
44448	26017
44449	26017
44450	26017
44451	26018
44388	26018
44452	26018
44453	26018
44454	26018
44389	26018
44455	26018
43513	26018
44456	26019
44457	26019
44458	26019
12312	26019
43345	26020
43346	26020
4286	26020
44459	26020
43347	26020
44460	26021
44461	26021
44161	26021
43726	26022
43727	26022
44462	26023
44463	26023
44464	26023
44465	26023
44466	26024
44467	26024
44468	26024
44469	26024
44470	26024
44471	26025
44472	26025
44473	26025
43911	26025
44474	26025
44475	26026
44476	26026
44477	26026
44478	26026
44479	26027
44480	26027
44481	26027
44482	26028
44483	26028
43331	26028
44484	26028
44485	26028
44486	26029
44487	26029
42	26029
44488	26030
44459	26030
44489	26030
44490	26030
44044	26031
44491	26031
44348	26031
44492	26032
44493	26032
44494	26032
44495	26033
44496	26033
44497	26033
44498	26033
44499	26034
44500	26034
44501	26034
44502	26034
44503	26035
44504	26035
43514	26035
44505	26035
43518	26035
44506	26036
44415	26036
44507	26036
44508	26036
44509	26037
44510	26037
44511	26037
44512	26038
44513	26038
44514	26039
44515	26039
44516	26039
44517	26039
44518	26039
44519	26040
44520	26040
44521	26040
44522	26040
44523	26040
44524	26041
44525	26041
44526	26041
44394	26041
44527	26041
43657	26041
43659	26041
44528	26041
44529	26042
44530	26043
44531	26043
44532	26043
43916	26043
44424	26043
44533	26044
44534	26044
44535	26044
44536	26044
44537	26044
22533	26044
44538	26045
44539	26045
44540	26045
44541	26046
44542	26046
44543	26047
44544	26047
44545	26048
44039	26048
44546	26048
44547	26048
44041	26048
44548	26049
44549	26049
44550	26049
44551	26049
44552	26049
44553	26049
44554	26049
44555	26050
44556	26050
44557	26051
44238	26051
43717	26052
44558	26052
44559	26052
44560	26052
43780	26052
44561	26053
44562	26053
44563	26053
44161	26053
44367	26054
44368	26054
4827	26055
44564	26055
44340	26056
44565	26056
44566	26056
44567	26056
44568	26057
43329	26057
44569	26057
44570	26057
44571	26057
43331	26057
44572	26058
43770	26058
43769	26058
44573	26059
44574	26059
44575	26059
44576	26060
44577	26060
43621	26060
44578	26061
43762	26061
43840	26061
43653	26061
43364	26061
43651	26061
44579	26062
44580	26062
43852	26062
44581	26062
44582	26063
43832	26063
43773	26064
44583	26064
43772	26064
43774	26064
44584	26065
44585	26065
44586	26066
43176	26066
44587	26066
44588	26066
22533	26066
44589	26067
44000	26067
44590	26067
44591	26067
43234	26067
44592	26068
43362	26068
44593	26069
44594	26069
44595	26069
44596	26069
44597	26070
44598	26070
43480	26070
44599	26071
44600	26071
44601	26071
44602	26071
44603	26071
44604	26071
14096	26071
44562	26072
44563	26072
44605	26073
41144	26073
44606	26073
44607	26073
44608	26073
44609	26073
44610	26074
44611	26074
44612	26075
44613	26075
44614	26075
44615	26075
44616	26075
44617	26076
44618	26076
44619	26076
44459	26076
43955	26076
44620	26077
43338	26077
44621	26077
44622	26077
44623	26077
44624	26078
44625	26078
44626	26078
44627	26078
44628	26078
43289	26079
43496	26079
44629	26080
44630	26080
43376	26080
44631	26081
44632	26081
44633	26081
44634	26081
44635	26081
43712	26082
44636	26082
44637	26082
43653	26082
43651	26082
43846	26083
44638	26083
44639	26084
44640	26084
44641	26084
44642	26084
44643	26084
44644	26084
44645	26085
43249	26085
43246	26085
44646	26085
44647	26085
44648	26085
44649	26086
44650	26087
43650	26087
43653	26087
43651	26087
44651	26088
44652	26088
44653	26088
44654	26088
43987	26089
43986	26089
43376	26089
12310	26090
44655	26090
44656	26090
44657	26090
12312	26090
44658	26090
44659	26091
44660	26091
44661	26091
44662	26091
44663	26091
44664	26092
44665	26092
44666	26092
44667	26093
44668	26093
44669	26093
44670	26093
2724	26094
26195	26094
44671	26094
44672	26094
44673	26094
13532	26095
44674	26095
44675	26095
44321	26095
13533	26095
44676	26096
43916	26096
44677	26096
43413	26097
43792	26097
43794	26097
43200	26097
44678	26097
44679	26097
44680	26097
44681	26097
43205	26097
43204	26097
44682	26098
44683	26098
39278	26098
44684	26098
43828	26098
44685	26099
44686	26099
44687	26100
44362	26100
43957	26100
44688	26101
44689	26101
44690	26101
44691	26101
44692	26101
44693	26101
44694	26102
44695	26102
44575	26102
44696	26103
44697	26103
44698	26103
44699	26103
44700	26103
43971	26103
44701	26104
44702	26104
44703	26104
44704	26104
44705	26104
32095	26105
43830	26105
44706	26105
44707	26105
43832	26105
44708	26106
44709	26106
44710	26106
43532	26106
44711	26107
44712	26107
44713	26107
44714	26107
44715	26107
44716	26107
44717	26107
43458	26108
44718	26108
818	26108
44719	26108
43460	26108
32095	26109
43830	26109
44720	26109
44706	26109
44707	26109
43832	26109
44721	26110
44722	26110
44723	26110
44724	26110
44725	26110
44726	26110
44727	26111
44728	26111
44729	26111
43848	26111
44730	26112
44731	26112
44732	26112
44733	26113
44734	26113
44735	26113
44736	26114
44737	26114
44291	26114
1851	26115
44738	26115
44739	26115
43479	26116
44740	26116
43480	26116
43545	26117
36900	26117
44017	26117
44741	26118
44742	26118
44743	26118
44744	26118
44745	26118
44746	26118
44747	26118
44748	26119
44749	26119
44470	26119
44469	26119
44750	26120
44751	26120
44752	26120
44753	26120
44754	26120
4667	26120
44755	26121
43957	26121
44756	26122
44757	26122
44758	26122
44759	26122
44158	26122
44760	26122
44761	26122
44762	26122
44763	26122
44160	26122
44764	26122
43185	26122
44765	26123
44766	26123
44767	26123
44768	26124
44769	26124
43774	26124
44770	26125
30696	26125
44771	26125
43306	26126
44772	26126
43305	26126
44773	26126
44774	26126
44775	26126
43883	26127
44776	26127
44777	26127
44778	26128
44779	26128
44780	26128
44645	26129
43249	26129
44781	26129
44782	26129
44783	26129
44784	26129
43246	26129
44785	26129
44648	26129
512	26130
44208	26130
43214	26131
43218	26131
44786	26131
43216	26131
44787	26131
44788	26132
44789	26132
44790	26132
43455	26132
44791	26132
43198	26133
44792	26133
43671	26133
43199	26133
43200	26133
43201	26133
43202	26133
43203	26133
43204	26133
43205	26133
44793	26134
44794	26134
28695	26134
44795	26134
44796	26134
44797	26135
44798	26135
44799	26135
44717	26135
44545	26136
44800	26136
43950	26136
44547	26136
44041	26136
44039	26136
44685	26137
44801	26137
44686	26137
44802	26138
43975	26138
44803	26138
44804	26138
43972	26138
44805	26138
44806	26139
44713	26139
44714	26139
44717	26139
44807	26140
44808	26140
44809	26140
44810	26140
44811	26140
44812	26141
44017	26141
44813	26142
5027	26143
44814	26143
43235	26143
44815	26144
43180	26144
44816	26144
44817	26144
43603	26144
44818	26145
44819	26145
44820	26145
44821	26145
44822	26145
44823	26146
43713	26146
44824	26146
43498	26147
44825	26147
44826	26147
44827	26148
36156	26148
36157	26148
44296	26149
44828	26149
44297	26149
44829	26150
44830	26150
44831	26150
44832	26150
44833	26150
44834	26150
43814	26151
44835	26151
43816	26151
43818	26151
44836	26152
44837	26152
44838	26152
44839	26152
44122	26152
44119	26152
44840	26152
44841	26153
44842	26153
44843	26153
43804	26153
44844	26153
44845	26153
44846	26153
44847	26154
44848	26154
44849	26154
44850	26154
44851	26154
44852	26154
43881	26154
44853	26155
43916	26155
44698	26156
44697	26156
44049	26156
44570	26156
43971	26156
33981	26157
44854	26157
44855	26157
44856	26157
44857	26157
43695	26157
44716	26158
44858	26158
44859	26158
44713	26158
44717	26158
44860	26159
44861	26159
44170	26160
44173	26160
44174	26160
44862	26161
44863	26161
44864	26161
44865	26161
44866	26161
44867	26161
44868	26161
44677	26161
44869	26162
44870	26162
43538	26162
43542	26162
44871	26163
44872	26163
44873	26163
44874	26163
44875	26163
44797	26164
44717	26164
43830	26165
44582	26165
43831	26165
43832	26165
44876	26166
44877	26166
44878	26166
43889	26167
44879	26167
44880	26167
44881	26167
43890	26167
43803	26168
43804	26168
44844	26168
43806	26168
43805	26168
43180	26168
44882	26169
44824	26169
44883	26169
44884	26169
44885	26170
44886	26171
44887	26171
44888	26171
44889	26171
44124	26172
44120	26172
44890	26172
44122	26172
44119	26172
44891	26172
43649	26172
44892	26172
43712	26173
43651	26173
44893	26173
43653	26173
44894	26174
43372	26174
44895	26174
44896	26174
44097	26174
44897	26175
44898	26175
44899	26175
44900	26175
44901	26175
44902	26175
44903	26176
44904	26176
44905	26176
44906	26177
44907	26177
44908	26177
44909	26177
44088	26177
44910	26177
26836	26177
43844	26178
44911	26178
44912	26178
44913	26179
44914	26179
44915	26179
44916	26179
44278	26179
44917	26180
44918	26180
44919	26181
44920	26181
44921	26181
44922	26182
44923	26182
44924	26182
44621	26182
44925	26182
44926	26183
44927	26183
44928	26183
44929	26183
44930	26183
43401	26184
43403	26184
43404	26184
43405	26184
44931	26185
44932	26185
44933	26185
44934	26185
44935	26185
44936	26185
44937	26186
44588	26186
44938	26186
44939	26186
44940	26186
44941	26187
44942	26187
44943	26187
44134	26187
44944	26187
44945	26188
44946	26188
44947	26188
44948	26189
43240	26189
44711	26190
44716	26190
44713	26190
44949	26190
44717	26190
44950	26191
44951	26191
39411	26191
44952	26192
6646	26192
22533	26192
43423	26192
43912	26193
43913	26193
43914	26193
44953	26193
43376	26193
44954	26194
21678	26194
44955	26195
44956	26195
44957	26195
43950	26195
44958	26196
44959	26196
44960	26196
44961	26196
21804	26196
44962	26196
6618	26197
43949	26197
43950	26197
44915	26198
44963	26198
44964	26198
4234	26199
44965	26199
44966	26199
44967	26199
44968	26199
372	26199
44969	26199
44970	26200
44971	26200
44972	26200
44973	26201
44974	26201
44975	26201
44976	26202
44977	26202
44978	26202
44979	26202
44980	26202
44981	26203
43408	26203
43409	26203
44982	26204
44983	26204
44984	26204
44985	26205
44986	26205
44987	26205
44988	26205
44989	26206
44990	26206
44991	26206
44992	26206
43197	26207
43204	26207
43203	26207
43205	26207
44993	26208
44994	26208
43371	26208
44995	26209
44996	26209
44997	26209
44998	26210
44999	26210
45000	26210
45001	26210
45002	26210
45003	26210
45004	26210
45005	26211
43927	26211
45006	26212
45007	26212
45008	26212
45009	26213
45010	26213
45011	26214
45012	26214
45013	26214
43371	26214
45014	26215
43916	26215
45015	26215
44423	26215
44424	26215
45016	26216
45017	26216
45018	26216
45019	26216
45020	26216
45021	26216
45022	26216
45023	26216
45024	26216
45025	26216
45026	26217
1779	26217
5027	26218
43235	26218
43479	26219
43972	26219
43974	26219
43975	26219
43819	26220
43821	26220
43820	26220
43823	26220
43822	26220
45027	26220
43825	26220
45028	26221
45029	26221
1060	26222
45030	26222
43365	26222
45031	26223
45032	26223
45033	26223
45034	26223
45035	26224
45036	26224
45037	26224
45038	26225
45039	26225
6646	26225
45040	26225
45041	26225
44963	26226
45042	26226
45043	26226
44915	26226
45044	26226
44916	26226
45045	26226
45046	26226
44964	26226
45047	26226
45048	26227
45049	26227
44831	26227
45050	26227
45051	26227
44141	26227
45052	26227
45053	26227
45054	26227
45055	26227
45056	26228
45057	26228
45058	26228
45059	26228
44415	26228
45060	26229
43916	26229
45061	26229
45062	26230
45063	26230
45064	26230
45065	26231
43758	26231
45066	26231
45067	26231
45068	26231
45069	26232
45070	26232
45071	26232
45072	26232
45073	26232
45074	26232
45075	26232
45076	26232
45077	26233
43916	26233
45078	26234
43918	26234
45079	26235
45080	26235
43774	26235
45077	26236
43916	26236
44802	26237
45081	26238
44504	26238
44505	26238
6155	26239
43977	26239
1060	26239
45067	26239
44140	26240
44461	26240
45082	26241
25784	26241
43990	26242
43920	26243
43922	26243
43921	26243
45083	26243
45084	26243
43924	26243
45085	26244
45086	26244
45087	26244
45088	26244
45089	26245
43518	26245
45090	26245
45091	26245
45092	26245
1690	26245
45093	26245
45094	26245
45095	26245
45096	26245
45097	26245
45098	26246
45099	26246
44291	26246
45100	26247
45101	26247
45102	26248
45103	26248
45104	26248
45105	26248
45106	26248
45107	26248
45108	26248
45109	26248
45110	26248
45111	26248
45112	26248
45113	26249
45114	26249
43770	26249
43769	26249
45115	26250
45116	26250
45117	26250
43293	26250
45118	26250
45119	26250
45120	26250
45121	26250
45122	26250
45123	26250
18863	26251
45124	26251
45125	26251
45126	26251
45127	26251
43802	26251
3451	26251
45128	26252
45129	26252
44558	26252
45130	26252
45131	26252
43780	26252
44559	26252
45132	26252
43443	26253
43442	26253
43907	26253
43444	26253
43445	26253
43908	26253
45133	26253
43586	26253
43585	26253
45134	26254
45135	26254
45136	26254
43873	26255
43804	26255
43651	26255
45137	26256
45138	26256
45139	26256
45140	26256
45141	26256
45142	26256
45143	26256
43455	26257
45144	26257
44017	26257
45145	26258
45146	26258
44285	26258
43512	26258
43514	26258
43496	26258
43518	26258
45147	26258
45148	26259
45149	26259
45150	26259
43830	26260
43832	26260
45114	26261
43769	26261
43770	26261
44000	26262
44590	26262
45151	26262
45152	26262
43231	26262
43232	26262
43234	26262
45153	26263
45154	26263
45155	26263
43391	26263
45156	26264
45157	26264
45158	26264
45159	26264
8683	26264
45160	26264
45161	26265
44736	26265
4193	26265
45162	26265
44291	26265
45163	26266
45164	26266
43887	26267
45165	26267
43767	26267
44588	26268
44937	26268
45166	26268
43831	26269
43832	26269
44431	26270
44160	26270
45167	26271
45168	26271
45169	26271
45170	26271
45171	26272
45172	26272
45173	26272
45174	26272
45175	26272
44084	26272
45176	26272
22624	26273
45177	26273
45178	26273
45179	26273
44020	26274
43370	26274
45180	26275
45181	26275
43571	26275
43496	26275
43889	26276
45182	26276
43890	26276
44881	26276
45183	26277
43470	26277
45184	26278
43916	26278
43627	26278
45185	26279
45186	26279
43601	26279
45187	26280
45188	26280
45189	26280
45190	26281
44813	26281
45191	26281
45192	26281
45193	26281
45194	26281
45195	26281
45196	26281
45197	26281
45198	26281
45199	26281
43289	26281
43290	26281
44964	26281
44321	26282
44674	26282
45200	26282
45201	26282
13533	26282
21678	26283
44954	26283
45202	26283
21677	26283
45203	26284
45204	26284
45205	26284
44895	26284
44097	26284
45206	26285
45207	26285
45208	26286
45209	26286
43950	26286
43388	26287
43391	26287
43294	26288
45210	26288
43424	26289
43428	26289
45211	26289
45212	26289
45213	26290
43900	26290
45214	26290
1060	26291
43365	26291
45215	26292
45216	26292
45217	26292
44119	26293
42700	26293
45218	26293
45219	26293
44122	26293
45220	26293
45221	26293
45222	26294
45223	26294
45224	26294
2711	26294
45225	26295
45226	26295
45227	26295
43525	26295
43524	26295
45228	26296
44076	26296
45229	26297
45230	26297
45231	26297
44178	26297
43180	26298
44755	26299
43957	26299
45232	26299
45233	26299
3451	26299
45234	26299
43767	26299
45235	26300
45236	26300
45237	26300
43526	26301
43527	26301
900	26301
44963	26302
45238	26302
45239	26302
45240	26302
1243	26302
45241	26303
45242	26303
45243	26303
45244	26303
45245	26303
45246	26303
45247	26303
45248	26304
45249	26304
45250	26304
43224	26304
45251	26304
45252	26305
45253	26305
45254	26305
45255	26305
45256	26305
43480	26306
43974	26306
45257	26306
45258	26306
45259	26306
45260	26306
45261	26306
45262	26306
45263	26306
45264	26306
44676	26307
44864	26307
45265	26307
13921	26307
45266	26307
44677	26307
13311	26308
45267	26308
45268	26309
45166	26309
45269	26309
45270	26310
45271	26310
45272	26310
45273	26311
45271	26311
45274	26311
45275	26312
45276	26312
45277	26312
45278	26313
45279	26313
45280	26313
45281	26314
45282	26315
45283	26315
45284	26316
45285	26316
45286	26316
45274	26317
45287	26317
42452	26318
45288	26319
45289	26319
824	26320
45290	26321
45291	26321
45292	26321
45293	26321
45294	26322
8812	26322
45295	26323
45296	26323
45297	26324
45298	26324
45299	26325
45300	26326
45301	26326
45274	26327
45302	26327
45303	26328
45274	26328
45304	26329
45305	26329
45306	26329
45307	26330
980	26330
45308	26331
45309	26331
45310	26331
45311	26332
45312	26333
42452	26333
45313	26334
980	26335
45314	26336
45315	26336
45316	26337
45317	26337
45318	26338
45319	26338
4087	26338
45320	26339
45321	26339
45322	26339
22373	26339
45287	26340
28735	26341
45323	26341
45324	26342
45270	26343
45271	26343
45325	26344
42206	26345
45326	26345
42206	26346
45326	26346
45327	26347
45328	26347
42388	26348
45271	26348
45329	26349
45330	26349
45331	26350
45332	26350
45333	26350
45334	26351
45335	26351
36149	26352
45336	26352
45337	26353
42206	26354
45338	26354
45273	26355
45271	26355
45274	26355
45339	26356
45287	26357
45340	26358
45341	26358
28833	26359
45342	26359
45343	26360
45344	26360
45345	26360
45346	26361
45274	26361
45347	26361
45274	26362
45348	26362
45349	26362
45350	26362
45351	26363
13840	26363
45352	26363
45353	26364
45354	26364
45355	26365
45356	26365
45357	26366
45358	26367
45359	26368
45360	26368
45361	26369
45362	26369
1366	26370
1387	26370
41115	26370
45363	26371
45364	26371
45365	26371
43034	26372
43174	26372
45366	26373
45367	26373
45368	26373
45369	26374
45363	26374
45364	26374
45370	26375
45371	26376
45372	26376
45373	26376
45374	26376
45375	26376
45376	26376
45377	26376
45378	26377
45379	26378
45380	26379
45381	26379
45382	26379
45383	26380
45384	26380
1342	26380
45385	26381
45386	26381
45387	26382
45370	26383
19237	26384
45388	26385
19555	26386
45389	26386
45390	26387
45391	26387
45392	26387
45393	26387
45394	26387
45395	26387
45396	26388
45397	26388
45398	26388
45399	26388
45400	26388
45401	26389
45402	26389
45403	26390
45404	26390
45405	26391
45406	26391
45407	26391
45408	26391
45409	26392
45410	26392
45411	26393
45412	26393
45413	26393
45414	26394
45415	26395
45416	26395
45417	26395
45418	26395
45419	26396
45420	26397
6671	26397
45421	26398
45422	26398
45423	26399
45424	26399
45425	26400
45426	26401
1442	26402
45427	26402
45428	26402
45429	26403
45430	26403
45431	26404
45432	26405
45433	26405
45434	26405
45435	26406
45436	26407
45437	26407
45438	26407
45439	26407
45440	26407
45441	26407
45442	26407
45443	26407
45444	26407
45426	26408
45445	26409
45446	26409
45447	26409
45448	26409
45449	26410
45450	26410
45451	26410
45452	26410
45453	26411
45454	26411
45455	26411
45456	26411
45457	26412
6196	26412
45458	26413
1437	26413
45459	26413
45460	26414
45461	26414
45462	26415
45463	26416
45464	26416
45465	26416
19328	26417
19865	26417
5765	26417
45466	26417
19866	26417
45467	26418
45468	26418
45469	26419
45470	26419
45471	26419
45472	26420
45473	26420
45474	26421
45475	26421
45476	26422
45477	26423
45478	26423
45479	26423
45480	26424
20141	26424
45481	26425
45482	26425
45483	26426
19582	26427
45370	26428
45484	26429
45485	26430
45486	26431
45487	26431
45488	26431
45477	26432
45478	26432
45489	26433
1395	26434
1396	26434
1394	26434
1393	26434
4345	26434
45490	26435
45491	26435
45492	26436
45469	26437
45471	26437
45493	26438
45494	26438
45495	26438
45496	26438
45497	26439
45498	26439
45499	26439
45374	26439
45500	26440
45501	26440
45502	26441
45481	26442
45482	26442
45379	26442
45410	26443
45503	26443
45504	26443
45505	26443
45506	26444
1286	26444
45507	26444
45508	26444
45509	26444
45510	26444
45511	26445
45512	26445
45513	26445
45514	26445
45515	26445
1344	26446
1345	26446
1346	26446
45516	26446
6086	26446
45517	26446
45443	26446
35503	26446
6405	26446
45518	26447
45519	26448
45520	26449
45521	26449
45522	26450
45523	26450
45524	26450
45373	26451
45374	26451
45372	26451
45525	26452
45526	26452
45477	26453
45527	26454
45528	26454
45388	26455
45529	26456
45530	26456
45531	26457
45532	26457
45533	26457
45534	26457
45535	26457
43174	26458
45536	26458
45421	26459
20141	26460
45537	26460
45538	26460
45539	26460
45540	26460
45541	26460
45542	26461
45543	26461
45544	26461
45545	26461
45546	26462
45547	26463
45548	26464
45549	26464
45550	26464
45551	26465
45552	26465
45553	26465
45554	26466
45555	26467
45556	26467
45557	26467
45558	26467
45559	26468
45560	26469
45378	26470
818	26471
45561	26471
45562	26472
45563	26473
45564	26473
45565	26474
45566	26474
45567	26474
45568	26474
45569	26474
